"Commit","ID","Name","LongName","Parent","Component","CC","CCL","CCO","CI","CLC","CLLC","LDC","LLDC","AD","CD","CLOC","PDA","PUA","TAD","TCD","TCLOC","TPDA","TPUA","LLOC","LOC","NA","NCL","NEN","NG","NIN","NM","NPA","NPKG","NPM","NS","TLLOC","TLOC","TNA","TNCL","TNDI","TNEN","TNFI","TNG","TNIN","TNM","TNOS","TNPA","TNPCL","TNPEN","TNPIN","TNPKG","TNPM","TNS","WarningBlocker","WarningCritical","WarningInfo","WarningMajor","WarningMinor","Android Rules","Basic Rules","Brace Rules","Clone Implementation Rules","Code Size Rules","Comment Rules","Controversial Rules","Coupling Rules","Design Rules","Empty Code Rules","Finalizer Rules","Import Statement Rules","J2EE Rules","JUnit Rules","Jakarta Commons Logging Rules","Java Logging Rules","JavaBean Rules","MigratingToJUnit4 Rules","Migration Rules","Migration13 Rules","Migration14 Rules","Migration15 Rules","Naming Rules","Optimization Rules","Security Code Guideline Rules","Strict Exception Rules","String and StringBuffer Rules","Type Resolution Rules","Unnecessary and Unused Code Rules","Vulnerability Rules"
0063,L104,unnamed package,unnamed package,L100,L103,0.190637,10,39,23,0.44186,0.472727,38,26,0.423529,0.12523,136,36,49,0.423529,0.12523,136,36,49,950,1298,42,14,4,17,0,93,4,0,79,7,950,1298,42,14,6,4,13,17,0,93,560,4,9,4,0,0,79,7,0,7,297,111,114,0,0,14,0,0,0,1,0,53,0,0,0,3,0,0,70,0,0,0,0,0,0,12,2,0,10,51,16,0,0
0064,L104,unnamed package,unnamed package,L100,L103,0.130701,4,25,9,0,0,0,0,0.423529,0.115613,117,36,49,0.423529,0.115613,117,36,49,895,1212,37,13,4,17,0,91,4,0,78,7,895,1212,37,13,5,4,12,17,0,91,518,4,8,4,0,0,78,7,0,7,268,105,108,0,0,14,0,0,0,1,0,43,0,0,0,3,0,0,70,0,0,0,0,0,0,11,2,0,10,50,16,0,0
0065,L104,unnamed package,unnamed package,L100,L103,0.130701,4,25,9,0,0,0,0,0.423529,0.115613,117,36,49,0.423529,0.115613,117,36,49,895,1212,37,13,4,17,0,91,4,0,78,7,895,1212,37,13,5,4,12,17,0,91,518,4,8,4,0,0,78,7,0,7,268,105,108,0,0,14,0,0,0,1,0,43,0,0,0,3,0,0,70,0,0,0,0,0,0,11,2,0,10,50,16,0,0
0066,L104,unnamed package,unnamed package,L100,L103,0.130701,4,25,9,0,0,0,0,0.423529,0.115613,117,36,49,0.423529,0.115613,117,36,49,895,1212,37,13,4,17,0,91,4,0,78,7,895,1212,37,13,5,4,12,17,0,91,518,4,8,4,0,0,78,7,0,7,268,105,108,0,0,14,0,0,0,1,0,43,0,0,0,3,0,0,70,0,0,0,0,0,0,11,2,0,10,50,16,0,0
0067,L104,unnamed package,unnamed package,L100,L103,0.130612,4,25,9,0,0,0,0,0.423529,0.116256,118,36,49,0.423529,0.116256,118,36,49,897,1216,37,13,4,17,0,92,4,0,78,7,897,1216,37,13,5,4,12,17,0,92,518,4,8,4,0,0,78,7,0,7,269,106,108,0,0,14,0,0,0,1,0,43,0,0,0,3,0,0,70,0,0,0,0,0,0,11,2,0,10,50,16,1,0
0068,L104,unnamed package,unnamed package,L100,L103,0.130612,4,25,9,0,0,0,0,0.423529,0.116256,118,36,49,0.423529,0.116256,118,36,49,897,1216,37,13,4,17,0,92,4,0,78,7,897,1216,37,13,5,4,12,17,0,92,518,4,8,4,0,0,78,7,0,7,269,106,108,0,0,14,0,0,0,1,0,43,0,0,0,3,0,0,70,0,0,0,0,0,0,11,2,0,10,50,16,1,0
0069,L104,unnamed package,unnamed package,L100,L103,0.130612,4,25,9,0,0,0,0,0.423529,0.116256,118,36,49,0.423529,0.116256,118,36,49,897,1216,37,13,4,17,0,92,4,0,78,7,897,1216,37,13,5,4,12,17,0,92,518,4,8,4,0,0,78,7,0,7,269,106,108,0,0,14,0,0,0,1,0,43,0,0,0,3,0,0,70,0,0,0,0,0,0,11,2,0,10,50,16,1,0
0070,L104,unnamed package,unnamed package,L100,L103,0.156855,5,29,11,0,0,0,0,0.425287,0.124891,143,37,50,0.425287,0.124891,143,37,50,1002,1369,46,15,4,18,0,101,4,0,80,7,1002,1369,46,15,5,4,13,18,0,101,586,4,9,4,0,0,80,7,0,8,312,113,122,0,0,15,0,0,0,1,0,61,0,0,0,3,0,0,70,0,0,0,0,0,0,14,3,0,10,50,16,0,0
0071,L104,unnamed package,unnamed package,L100,L103,0.156855,5,29,11,0,0,0,0,0.425287,0.124891,143,37,50,0.425287,0.124891,143,37,50,1002,1369,46,15,4,18,0,101,4,0,80,7,1002,1369,46,15,5,4,13,18,0,101,586,4,9,4,0,0,80,7,0,8,312,113,122,0,0,15,0,0,0,1,0,61,0,0,0,3,0,0,70,0,0,0,0,0,0,14,3,0,10,50,16,0,0
0072,L104,unnamed package,unnamed package,L100,L103,0.155538,5,29,11,0,0,0,0,0.425287,0.125541,145,37,50,0.425287,0.125541,145,37,50,1010,1381,47,15,4,18,0,102,4,0,80,7,1010,1381,47,15,5,4,13,18,0,102,591,4,9,4,0,0,80,7,0,8,313,114,123,0,0,15,0,0,0,1,0,63,0,0,0,3,0,0,70,0,0,0,0,0,0,14,3,0,10,50,16,0,0
0073,L104,unnamed package,unnamed package,L100,L103,0.155569,5,29,11,0,0,0,0,0.425287,0.124783,144,37,50,0.425287,0.124783,144,37,50,1010,1380,47,15,4,18,0,102,4,0,80,7,1010,1380,47,15,5,4,13,18,0,102,591,4,9,4,0,0,80,7,0,8,313,114,123,0,0,15,0,0,0,1,0,63,0,0,0,3,0,0,70,0,0,0,0,0,0,14,3,0,10,50,16,0,0
0074,L104,unnamed package,unnamed package,L100,L103,0.155445,5,29,11,0,0,0,0,0.425287,0.124675,144,37,50,0.425287,0.124675,144,37,50,1011,1381,47,15,4,18,0,102,4,0,80,7,1011,1381,47,15,5,4,13,18,0,102,592,4,9,4,0,0,80,7,0,8,313,114,123,0,0,15,0,0,0,1,0,63,0,0,0,3,0,0,70,0,0,0,0,0,0,14,3,0,10,50,16,0,0
0075,L104,unnamed package,unnamed package,L100,L103,0.15532,5,29,11,0,0,0,0,0.425287,0.124567,144,37,50,0.425287,0.124567,144,37,50,1012,1382,47,15,4,18,0,102,4,0,80,7,1012,1382,47,15,5,4,13,18,0,102,593,4,9,4,0,0,80,7,0,8,313,114,123,0,0,15,0,0,0,1,0,63,0,0,0,3,0,0,70,0,0,0,0,0,0,14,3,0,10,50,16,0,0
0076,L104,unnamed package,unnamed package,L100,L103,0.155196,5,29,11,0,0,0,0,0.425287,0.12446,144,37,50,0.425287,0.12446,144,37,50,1013,1383,47,15,4,18,0,102,4,0,80,7,1013,1383,47,15,5,4,13,18,0,102,594,4,9,4,0,0,80,7,0,8,313,114,123,0,0,15,0,0,0,1,0,63,0,0,0,3,0,0,70,0,0,0,0,0,0,14,3,0,10,50,16,0,0
0077,L104,unnamed package,unnamed package,L100,L103,0.155073,5,29,11,0,0,0,0,0.425287,0.124352,144,37,50,0.425287,0.124352,144,37,50,1014,1384,47,15,4,18,0,102,4,0,80,7,1014,1384,47,15,5,4,13,18,0,102,595,4,9,4,0,0,80,7,0,8,313,114,123,0,0,15,0,0,0,1,0,63,0,0,0,3,0,0,70,0,0,0,0,0,0,14,3,0,10,50,16,0,0
0078,L104,unnamed package,unnamed package,L100,L103,0.153603,5,29,11,0,0,0,0,0.425287,0.124357,145,37,50,0.425287,0.124357,145,37,50,1021,1394,47,15,4,18,0,103,4,0,80,7,1021,1394,47,15,5,4,13,18,0,103,600,4,9,4,0,0,80,7,0,8,315,115,123,0,0,15,0,0,0,1,0,62,0,0,0,3,0,0,71,0,0,0,0,0,0,14,3,0,10,50,16,1,0
0079,L104,unnamed package,unnamed package,L100,L103,0.151274,5,29,11,0,0,0,0,0.402174,0.122157,145,37,55,0.402174,0.122157,145,37,55,1042,1420,47,15,4,20,0,108,4,0,85,7,1042,1420,47,15,5,4,13,20,0,108,611,4,9,4,0,0,85,7,0,8,325,112,126,0,0,17,0,0,0,1,0,62,0,0,0,3,0,0,71,0,0,0,0,0,0,14,3,0,10,50,14,1,0
0080,L104,unnamed package,unnamed package,L100,L103,0.151274,5,29,11,0,0,0,0,0.402174,0.12226,145,37,55,0.402174,0.12226,145,37,55,1041,1419,47,15,4,20,0,108,4,0,85,7,1041,1419,47,15,5,4,13,20,0,108,610,4,9,4,0,0,85,7,0,8,325,112,126,0,0,17,0,0,0,1,0,62,0,0,0,3,0,0,71,0,0,0,0,0,0,14,3,0,10,50,14,1,0
0081,L104,unnamed package,unnamed package,L100,L103,0.151274,5,29,11,0,0,0,0,0.402174,0.122157,145,37,55,0.402174,0.122157,145,37,55,1042,1420,47,15,4,20,0,108,4,0,85,7,1042,1420,47,15,5,4,13,20,0,108,611,4,9,4,0,0,85,7,0,8,325,112,126,0,0,17,0,0,0,1,0,62,0,0,0,3,0,0,71,0,0,0,0,0,0,14,3,0,10,50,14,1,0
0082,L104,unnamed package,unnamed package,L100,L103,0.153603,5,29,11,0,0,0,0,0.425287,0.124357,145,37,50,0.425287,0.124357,145,37,50,1021,1394,47,15,4,18,0,103,4,0,80,7,1021,1394,47,15,5,4,13,18,0,103,600,4,9,4,0,0,80,7,0,8,315,115,123,0,0,15,0,0,0,1,0,62,0,0,0,3,0,0,71,0,0,0,0,0,0,14,3,0,10,50,16,1,0
0083,L104,unnamed package,unnamed package,L100,L103,0.152879,5,29,11,0,0,0,0,0.420455,0.12372,145,37,51,0.420455,0.12372,145,37,51,1027,1401,47,15,4,19,0,104,4,0,81,7,1027,1401,47,15,5,4,13,19,0,104,604,4,9,4,0,0,81,7,0,8,317,115,124,0,0,16,0,0,0,1,0,62,0,0,0,3,0,0,71,0,0,0,0,0,0,14,3,0,10,50,16,1,0
0084,L104,unnamed package,unnamed package,L100,L103,0.152131,5,29,11,0,0,0,0,0.41573,0.12309,145,37,52,0.41573,0.12309,145,37,52,1033,1408,47,15,4,20,0,105,4,0,82,7,1033,1408,47,15,5,4,13,20,0,105,608,4,9,4,0,0,82,7,0,8,319,115,125,0,0,17,0,0,0,1,0,62,0,0,0,3,0,0,71,0,0,0,0,0,0,14,3,0,10,50,16,1,0
0085,L104,unnamed package,unnamed package,L100,L103,0.15148,5,29,11,0,0,0,0,0.411111,0.122466,145,37,53,0.411111,0.122466,145,37,53,1039,1415,47,15,4,21,0,106,4,0,83,7,1039,1415,47,15,5,4,13,21,0,106,612,4,9,4,0,0,83,7,0,8,321,115,126,0,0,18,0,0,0,1,0,62,0,0,0,3,0,0,71,0,0,0,0,0,0,14,3,0,10,50,16,1,0
0086,L104,unnamed package,unnamed package,L100,L103,0.15148,5,29,11,0,0,0,0,0.411111,0.122466,145,37,53,0.411111,0.122466,145,37,53,1039,1415,47,15,4,21,0,106,4,0,83,7,1039,1415,47,15,5,4,13,21,0,106,612,4,9,4,0,0,83,7,0,8,321,115,126,0,0,18,0,0,0,1,0,62,0,0,0,3,0,0,71,0,0,0,0,0,0,14,3,0,10,50,16,1,0
0087,L104,unnamed package,unnamed package,L100,L103,0.146737,5,29,11,0,0,0,0,0.411111,0.120332,145,37,53,0.411111,0.120332,145,37,53,1060,1439,47,16,4,21,0,107,4,0,84,7,1060,1439,47,16,5,4,13,21,0,107,630,4,9,4,0,0,84,7,0,8,327,112,127,0,0,18,0,0,0,1,0,61,0,0,0,3,0,0,70,0,0,0,0,0,0,14,3,0,10,50,17,0,0
0088,L104,unnamed package,unnamed package,L100,L103,0.147376,5,29,11,0,0,0,0,0.411111,0.120733,145,37,53,0.411111,0.120733,145,37,53,1056,1431,47,16,4,21,0,107,4,0,84,7,1056,1431,47,16,5,4,13,21,0,107,627,4,9,4,0,0,84,7,0,8,327,111,128,0,0,18,0,0,0,1,0,61,0,0,0,3,0,0,69,0,0,0,0,0,0,14,3,0,10,50,18,0,0
0089,L104,unnamed package,unnamed package,L100,L103,0.147376,5,29,11,0,0,0,0,0.411111,0.121464,146,37,53,0.411111,0.121464,146,37,53,1056,1432,47,16,4,21,0,107,4,0,84,7,1056,1432,47,16,5,4,13,21,0,107,627,4,9,4,0,0,84,7,0,8,325,111,128,0,0,18,0,0,0,1,0,61,0,0,0,3,0,0,69,0,0,0,0,0,0,14,3,0,10,50,18,0,0
0090,L104,unnamed package,unnamed package,L100,L103,0.147376,5,29,11,0,0,0,0,0.411111,0.121464,146,37,53,0.411111,0.121464,146,37,53,1056,1432,47,16,4,21,0,107,4,0,84,7,1056,1432,47,16,5,4,13,21,0,107,627,4,9,4,0,0,84,7,0,8,325,111,128,0,0,18,0,0,0,1,0,61,0,0,0,3,0,0,69,0,0,0,0,0,0,14,3,0,10,50,18,0,0
0091,L104,unnamed package,unnamed package,L100,L103,0.147376,5,29,11,0,0,0,0,0.411111,0.121464,146,37,53,0.411111,0.121464,146,37,53,1056,1432,47,16,4,21,0,107,4,0,84,7,1056,1432,47,16,5,4,13,21,0,107,627,4,9,4,0,0,84,7,0,8,325,111,128,0,0,18,0,0,0,1,0,61,0,0,0,3,0,0,69,0,0,0,0,0,0,14,3,0,10,50,18,0,0
0092,L104,unnamed package,unnamed package,L100,L103,0.158355,5,29,11,0.329897,0.410256,32,32,0.402299,0.114667,129,35,52,0.402299,0.114667,129,35,52,996,1336,46,13,4,21,0,103,4,0,80,7,996,1336,46,13,5,4,12,21,0,103,596,4,8,4,0,0,80,7,0,8,317,104,124,0,0,18,0,0,0,1,0,58,0,0,0,3,0,0,64,0,0,0,0,0,0,13,3,0,9,50,17,0,0
0093,L104,unnamed package,unnamed package,L100,L103,0.206412,9,41,20,0.236715,0.253333,49,38,0.404494,0.121166,158,36,53,0.404494,0.121166,158,36,53,1146,1543,60,15,4,21,0,111,4,0,82,7,1146,1543,60,15,5,4,13,21,0,111,696,4,9,4,0,0,82,7,0,8,370,115,142,0,0,19,0,0,0,1,0,83,0,0,0,3,0,0,64,0,0,0,0,0,0,15,3,0,9,50,18,0,0
0094,L104,unnamed package,unnamed package,L100,L103,0.222148,10,43,22,0.284553,0.281768,70,51,0.404494,0.120986,162,36,53,0.404494,0.120986,162,36,53,1177,1582,66,15,4,21,0,111,4,0,82,7,1177,1582,66,15,5,4,13,21,0,111,721,4,9,4,0,0,82,7,0,8,375,120,148,0,0,19,0,0,0,1,0,94,0,0,0,3,0,0,64,0,0,0,0,0,0,15,3,0,9,50,18,0,0
0095,L104,unnamed package,unnamed package,L100,L103,0.22861,11,47,25,0.321138,0.331492,79,60,0.406593,0.125339,185,37,54,0.406593,0.125339,185,37,54,1291,1741,74,19,4,21,0,119,4,0,86,7,1291,1741,74,19,5,4,14,21,0,119,797,4,10,4,0,0,86,7,0,8,436,125,163,0,0,21,0,0,0,3,0,104,0,0,4,3,0,0,64,0,0,0,0,0,0,16,3,0,10,50,18,0,0
0096,L104,unnamed package,unnamed package,L100,L103,0.232484,11,47,25,0.321138,0.331492,79,60,0.406593,0.12517,184,37,54,0.406593,0.12517,184,37,54,1286,1734,74,18,4,21,0,118,4,0,85,7,1286,1734,74,18,5,4,14,21,0,118,793,4,10,4,0,0,85,7,0,8,431,124,158,0,0,20,0,0,0,3,0,104,0,0,0,3,0,0,64,0,0,0,0,0,0,16,3,0,9,50,18,0,0
0097,L104,unnamed package,unnamed package,L100,L103,0.241258,13,51,29,0.317073,0.325967,78,59,0.408602,0.129139,195,38,55,0.408602,0.129139,195,38,55,1315,1779,75,21,4,21,0,123,4,0,88,7,1315,1779,75,21,5,4,14,21,0,123,810,4,11,4,0,0,88,7,0,8,449,128,170,0,0,22,0,0,0,3,0,107,0,0,8,3,0,0,64,0,0,0,0,0,0,17,3,0,11,50,18,0,0
0098,L104,unnamed package,unnamed package,L100,L103,0.232484,11,47,25,0.321138,0.331492,79,60,0.406593,0.12517,184,37,54,0.406593,0.12517,184,37,54,1286,1734,74,18,4,21,0,118,4,0,85,7,1286,1734,74,18,5,4,14,21,0,118,793,4,10,4,0,0,85,7,0,8,432,124,158,0,0,20,0,0,0,3,0,104,0,0,0,3,0,0,64,0,0,0,0,0,0,16,3,0,9,50,18,0,0
0099,L104,unnamed package,unnamed package,L100,L103,0.227551,11,47,25,0.294776,0.29703,79,60,0.406593,0.123995,185,37,54,0.406593,0.123995,185,37,54,1307,1756,74,18,4,21,0,118,4,0,85,7,1307,1756,74,18,5,4,14,21,0,118,807,4,10,4,0,0,85,7,0,8,432,125,157,0,0,19,0,0,0,3,0,103,0,0,0,3,0,0,64,0,0,0,0,0,0,16,3,0,9,50,18,2,0
0100,L104,unnamed package,unnamed package,L100,L103,0.227551,11,47,25,0.294776,0.29703,79,60,0.402174,0.123995,185,37,55,0.402174,0.123995,185,37,55,1307,1756,74,18,4,21,0,118,4,0,86,7,1307,1756,74,18,5,4,14,21,0,118,807,4,10,4,0,0,86,7,0,8,432,125,157,0,0,19,0,0,0,3,0,103,0,0,0,3,0,0,64,0,0,0,0,0,0,16,3,0,9,50,18,2,0
0101,L104,unnamed package,unnamed package,L100,L103,0.236348,13,51,29,0.291045,0.292079,78,59,0.404255,0.127937,196,38,56,0.404255,0.127937,196,38,56,1336,1801,75,21,4,21,0,123,4,0,89,7,1336,1801,75,21,5,4,14,21,0,123,824,4,11,4,0,0,89,7,0,8,450,129,169,0,0,21,0,0,0,3,0,106,0,0,8,3,0,0,64,0,0,0,0,0,0,17,3,0,11,50,18,2,0
0102,L104,unnamed package,unnamed package,L100,L103,0.236348,13,51,29,0.291045,0.292079,78,59,0.404255,0.127937,196,38,56,0.404255,0.127937,196,38,56,1336,1801,75,21,4,21,0,123,4,0,89,7,1336,1801,75,21,5,4,14,21,0,123,824,4,11,4,0,0,89,7,0,8,450,128,169,0,0,21,0,0,0,3,0,105,0,0,8,3,0,0,64,0,0,0,0,0,0,17,3,0,11,50,18,2,0
0103,L104,unnamed package,unnamed package,L100,L103,0.244115,13,51,29,0.291045,0.292079,78,59,0.404255,0.127632,194,38,56,0.404255,0.127632,194,38,56,1326,1787,75,19,4,21,0,121,4,0,87,7,1326,1787,75,19,5,4,14,21,0,121,816,4,11,4,0,0,87,7,0,8,440,126,159,0,0,19,0,0,0,3,0,105,0,0,0,3,0,0,64,0,0,0,0,0,0,17,3,0,9,50,18,2,0
0104,L104,unnamed package,unnamed package,L100,L103,0.244115,13,51,29,0.288889,0.292079,78,59,0.404255,0.128778,196,38,56,0.404255,0.128778,196,38,56,1326,1789,75,19,4,21,0,121,4,0,87,7,1326,1789,75,19,5,4,14,21,0,121,816,4,11,4,0,0,87,7,0,8,440,126,159,0,0,19,0,0,0,3,0,105,0,0,0,3,0,0,64,0,0,0,0,0,0,17,3,0,9,50,18,2,0
0105,L104,unnamed package,unnamed package,L100,L103,0.244115,13,51,29,0.288889,0.292079,78,59,0.404255,0.128778,196,38,56,0.404255,0.128778,196,38,56,1326,1789,75,19,4,21,0,121,4,0,87,7,1326,1789,75,19,5,4,14,21,0,121,816,4,11,4,0,0,87,7,0,8,440,126,159,0,0,19,0,0,0,3,0,105,0,0,0,3,0,0,64,0,0,0,0,0,0,17,3,0,9,50,18,2,0
0106,L104,unnamed package,unnamed package,L100,L103,0.244115,13,51,29,0.288889,0.292079,78,59,0.404255,0.128778,196,38,56,0.404255,0.128778,196,38,56,1326,1789,75,19,4,21,0,121,4,0,87,7,1326,1789,75,19,5,4,14,21,0,121,816,4,11,4,0,0,87,7,0,8,440,126,159,0,0,19,0,0,0,3,0,105,0,0,0,3,0,0,64,0,0,0,0,0,0,17,3,0,9,50,18,2,0
0107,L104,unnamed package,unnamed package,L100,L103,0.244115,13,51,29,0.288889,0.292079,78,59,0.404255,0.128778,196,38,56,0.404255,0.128778,196,38,56,1326,1789,75,19,4,21,0,121,4,0,87,7,1326,1789,75,19,5,4,14,21,0,121,816,4,11,4,0,0,87,7,0,8,440,126,159,0,0,19,0,0,0,3,0,105,0,0,0,3,0,0,64,0,0,0,0,0,0,17,3,0,9,50,18,2,0
0108,L104,unnamed package,unnamed package,L100,L103,0.242821,13,51,29,0.275618,0.276995,78,59,0.404255,0.128422,197,38,56,0.404255,0.128422,197,38,56,1337,1802,75,19,4,22,0,122,4,0,87,7,1337,1802,75,19,5,4,14,22,0,122,823,4,11,4,0,0,87,7,0,8,442,127,161,0,0,19,0,0,0,3,0,105,0,0,0,3,0,0,64,0,0,0,0,0,0,17,3,0,9,51,20,2,0
0109,L104,unnamed package,unnamed package,L100,L103,0.243683,13,51,29,0.275618,0.276995,78,59,0.404255,0.128674,197,38,56,0.404255,0.128674,197,38,56,1334,1799,75,19,4,22,0,122,4,0,87,7,1334,1799,75,19,5,4,14,22,0,122,820,4,11,4,0,0,87,7,0,8,442,124,161,0,0,19,0,0,0,3,0,105,0,0,0,3,0,0,61,0,0,0,0,0,0,17,3,0,9,51,20,2,0
0110,L104,unnamed package,unnamed package,L100,L103,0.243179,13,51,29,0.269896,0.274419,78,59,0.404255,0.129642,199,38,56,0.404255,0.129642,199,38,56,1336,1805,75,19,4,22,0,122,4,0,87,7,1336,1805,75,19,5,4,14,22,0,122,822,4,11,4,0,0,87,7,0,8,442,124,161,0,0,19,0,0,0,3,0,105,0,0,0,3,0,0,61,0,0,0,0,0,0,17,3,0,9,51,20,2,0
0111,L104,unnamed package,unnamed package,L100,L103,0.243863,13,51,29,0.274648,0.278302,78,59,0.404255,0.129327,198,38,56,0.404255,0.129327,198,38,56,1333,1800,75,19,4,22,0,122,4,0,87,7,1333,1800,75,19,5,4,14,22,0,122,820,4,11,4,0,0,87,7,0,8,442,124,161,0,0,19,0,0,0,3,0,105,0,0,0,3,0,0,61,0,0,0,0,0,0,17,3,0,9,51,20,2,0
0112,L104,unnamed package,unnamed package,L100,L103,0.236145,13,51,29,0.229412,0.228682,78,59,0.404255,0.129419,205,38,56,0.404255,0.129419,205,38,56,1379,1856,75,19,4,22,0,125,4,0,87,7,1379,1856,75,19,5,4,14,22,0,125,848,4,11,4,0,0,87,7,0,9,449,130,163,0,1,20,0,0,0,3,0,105,0,0,0,3,0,0,63,0,0,0,0,0,0,17,3,0,11,51,20,5,0
0113,L104,unnamed package,unnamed package,L100,L103,0.236145,13,51,29,0.229412,0.228682,78,59,0.404255,0.129968,206,38,56,0.404255,0.129968,206,38,56,1379,1856,75,19,4,22,0,125,4,0,87,7,1379,1856,75,19,5,4,14,22,0,125,848,4,11,4,0,0,87,7,0,9,449,130,163,0,1,20,0,0,0,3,0,105,0,0,0,3,0,0,63,0,0,0,0,0,0,17,3,0,11,51,20,5,0
0114,L104,unnamed package,unnamed package,L100,L103,0.276563,16,63,38,0.3,0.29845,102,77,0.40625,0.133106,234,39,57,0.40625,0.133106,234,39,57,1524,2055,90,20,4,22,0,129,4,0,88,7,1524,2055,90,20,5,4,15,22,0,129,953,4,12,4,0,0,88,7,0,9,481,140,179,0,1,20,0,0,0,4,0,129,0,0,0,3,0,0,63,0,0,0,0,0,0,18,3,0,11,51,20,5,0
0115,L104,unnamed package,unnamed package,L100,L103,0.275792,16,63,38,0.298246,0.296154,102,77,0.40625,0.132804,234,39,57,0.40625,0.132804,234,39,57,1528,2059,90,20,4,22,0,129,4,0,88,7,1528,2059,90,20,5,4,15,22,0,129,957,4,12,4,0,0,88,7,0,9,481,140,179,0,1,20,0,0,0,4,0,129,0,0,0,3,0,0,63,0,0,0,0,0,0,18,3,0,11,51,20,5,0
0116,L104,unnamed package,unnamed package,L100,L103,0.274852,16,63,38,0.306306,0.305556,102,77,0.418367,0.133409,236,41,57,0.418367,0.133409,236,41,57,1533,2068,90,21,4,22,0,129,4,0,89,7,1533,2068,90,21,5,4,16,22,0,129,957,4,13,4,0,0,89,7,0,9,483,140,181,0,1,20,0,0,0,4,0,129,0,0,0,3,0,0,63,0,0,0,0,0,0,19,3,0,11,51,21,5,0
0117,L104,unnamed package,unnamed package,L100,L103,0.275827,16,63,38,0.310976,0.311741,102,77,0.418367,0.133787,236,41,57,0.418367,0.133787,236,41,57,1528,2063,90,21,4,22,0,129,4,0,89,7,1528,2063,90,21,5,4,16,22,0,129,953,4,13,4,0,0,89,7,0,9,483,137,181,0,1,20,0,0,0,4,0,129,0,0,0,3,0,0,63,0,0,0,0,0,0,19,3,0,11,51,21,2,0
0118,L104,unnamed package,unnamed package,L100,L103,0.275827,16,63,38,0.310976,0.311741,102,77,0.418367,0.133787,236,41,57,0.418367,0.133787,236,41,57,1528,2063,90,21,4,22,0,129,4,0,89,7,1528,2063,90,21,5,4,16,22,0,129,953,4,13,4,0,0,89,7,0,9,483,137,181,0,1,20,0,0,0,4,0,129,0,0,0,3,0,0,63,0,0,0,0,0,0,19,3,0,11,51,21,2,0
0119,L104,unnamed package,unnamed package,L100,L103,0.274991,16,63,38,0.310976,0.311741,102,77,0.424242,0.133974,237,42,57,0.424242,0.133974,237,42,57,1532,2069,90,21,4,23,0,130,4,0,90,7,1532,2069,90,21,5,4,16,23,0,130,954,4,13,4,0,0,90,7,0,9,483,137,181,0,1,20,0,0,0,4,0,129,0,0,0,3,0,0,63,0,0,0,0,0,0,19,3,0,11,51,21,2,0
0120,L104,unnamed package,unnamed package,L100,L103,0.273161,16,63,38,0.310976,0.311741,102,77,0.424242,0.133371,237,42,57,0.424242,0.133371,237,42,57,1540,2076,90,21,4,23,0,130,4,0,90,7,1540,2076,90,21,5,4,16,23,0,130,961,4,13,4,0,0,90,7,0,9,485,137,181,0,1,20,0,0,0,4,0,129,0,0,0,3,0,0,63,0,0,0,0,0,0,19,3,0,11,51,21,2,0
0121,L104,unnamed package,unnamed package,L100,L103,0.273161,16,63,38,0.310976,0.311741,102,77,0.424242,0.133371,237,42,57,0.424242,0.133371,237,42,57,1540,2076,90,21,4,23,0,130,4,0,90,7,1540,2076,90,21,5,4,16,23,0,130,961,4,13,4,0,0,90,7,0,9,484,137,181,0,1,20,0,0,0,4,0,129,0,0,0,3,0,0,63,0,0,0,0,0,0,19,3,0,11,51,21,2,0
0122,L104,unnamed package,unnamed package,L100,L103,0.273436,16,63,38,0.311927,0.313008,102,77,0.424242,0.133446,237,42,57,0.424242,0.133446,237,42,57,1539,2075,90,21,4,23,0,130,4,0,90,7,1539,2075,90,21,5,4,16,23,0,130,960,4,13,4,0,0,90,7,0,9,484,136,181,0,1,20,0,0,0,4,0,129,0,0,0,3,0,0,62,0,0,0,0,0,0,19,3,0,11,51,21,2,0
0123,L104,unnamed package,unnamed package,L100,L103,0.326161,20,78,51,0.366972,0.369919,120,91,0.425743,0.136522,274,43,58,0.425743,0.136522,274,43,58,1733,2340,110,23,4,23,0,139,4,0,92,7,1733,2340,110,23,5,4,17,23,0,139,1089,4,14,4,0,0,92,7,0,10,539,154,203,0,1,20,0,0,0,7,0,159,0,0,0,3,0,0,63,0,0,0,0,0,0,20,3,0,13,51,23,4,0
0124,L104,unnamed package,unnamed package,L100,L103,0.325485,20,78,51,0.36036,0.365462,120,91,0.425743,0.137177,276,43,58,0.425743,0.137177,276,43,58,1736,2346,110,23,4,23,0,139,4,0,92,7,1736,2346,110,23,5,4,17,23,0,139,1091,4,14,4,0,0,92,7,0,10,539,154,203,0,1,20,0,0,0,7,0,159,0,0,0,3,0,0,63,0,0,0,0,0,0,20,3,0,13,51,23,4,0
0125,L104,unnamed package,unnamed package,L100,L103,0.325414,20,78,51,0.36036,0.365462,120,91,0.425743,0.137177,276,43,58,0.425743,0.137177,276,43,58,1736,2346,110,23,4,23,0,139,4,0,92,7,1736,2346,110,23,5,4,17,23,0,139,1091,4,14,4,0,0,92,7,0,10,539,154,203,0,1,20,0,0,0,7,0,159,0,0,0,3,0,0,63,0,0,0,0,0,0,20,3,0,13,51,23,4,0
